"V1_2","V2_2","V3_2","V4_2","V5_2","V6_2"
-0.511394024951766,-1.35381951716588,-4.2299539079199,4.69164036826071,0.64949176994289,0.377994827251968
4.79445959456658,-4.81650873358551,1.05700003114241,-4.31797159343586,-1.39653056248416,5.89583410191495
3.3582382857951,1.21087286715345,-1.63030708473534,-0.581373359641572,0.302167712305308,3.86152339095201
0.90521043300924,-0.0261729903172077,0.269728566941474,3.62283558948102,-0.768327949084233,-4.17409448626017
-1.98191615245211,2.65623281672579,2.40579768303711,0.262123937650684,-2.72182445089532,2.11050198788169
-1.05152122084478,2.77479411955904,2.24830883096812,-0.312471044758743,-4.49771882195793,-1.42866466763961
4.4212032301794,-2.24841319743787,1.8164345502251,0.843737224225899,4.0643733987321,-1.601605109837
-6.53147119603251,3.95222592336948,0.567585760104438,0.221213263578371,-2.78758686822622,-2.74031780711667
-0.953376892437363,-2.94607330619427,-4.11732718713414,0.299068158889015,2.89599919046938,-6.35907917702061
3.26071293687471,0.22651178918434,-0.883359355697877,4.51560018052857,-2.49760631463261,-1.50523050575713
5.98229102118894,-4.96015086575406,3.28459565985258,-5.82882920084184,-2.32951741013244,0.29810108162269
-4.04591393552544,-5.16187415346615,-4.16830424357028,0.25979076518629,1.44339812449017,0.491332434080784
-1.14252745109019,-0.189060517502074,4.5592490524647,3.54659515462905,-2.63060790252355,2.9287027443541
-1.29491642986098,1.94361690469297,2.5679257455887,-1.00290661877547,-3.80322971819484,-3.57727751116803
0.620595399147606,1.95410389561785,-2.94264382842333,-4.606024559586,-3.13485533351034,6.425808029184
2.80982403065251,6.41261105806197,0.0892958160216456,5.56805697856107,2.64883835049177,1.00579557280838
-2.08628472525964,-2.97280567364254,-1.96281479493533,-5.89547578361574,-0.808118740498293,-2.17720112232136
-5.5784315920401,1.50810931168263,3.64099222051899,0.0210757838263499,-1.21308418142644,-1.74402755906738
0.771080960886543,-1.46627044721784,-4.78764684709584,-4.37977744923456,4.5711781287861,-4.27262749700985
1.35477134681059,2.76327067402505,5.8889891063955,-0.420224055715644,0.308077970789718,-2.49472243834583
7.44767280247884,-0.0115945356102264,-3.06519551961093,5.30925260262993,-5.28361040708871,3.84204664243566
-2.27049626878995,-0.803364951447258,-2.83833709418096,-0.613618961872431,1.16724705055747,-0.759633739124301
-0.172653613173041,-0.260710774015356,4.10995652727267,3.97721041174587,-4.19007224661189,-3.4974761826306
5.53865315478528,2.75924098786921,6.37044313147224,5.15853366175227,-5.75369682428397,-1.51183322348111
-4.65280946433111,-4.72690639395705,0.132089186415674,1.45822486963823,6.74943935917185,0.917849441425134
1.54990317991537,3.40296691779063,-0.354292957596498,-3.32917386553902,1.46045998122038,-1.30683689358918
4.29008841342798,0.652546454224446,-1.74744119356081,0.0748950773582124,-1.4297060903545,4.74041143060065
0.983899571064465,2.28194472374005,2.93997157652407,-0.894472873395951,-0.179228025002094,4.10114074864965
0.471564566449413,-1.71462710877214,-0.371830480599831,-0.796300400226531,-1.47862106485736,-0.400536481136304
-0.760787022693747,-1.41165329954981,1.97162310304553,-0.450573012455376,2.77406302125386,0.0843624601666404
-5.97031652131902,-0.753187222162116,-0.760848640939473,-1.98461247372067,-0.165818351310705,-7.73782427273397
6.56312008367331,2.62967197935392,3.71874589926642,-7.59826515854871,-2.90924305801918,-1.42898162109086
-1.99549875530058,-3.38158215167097,0.578112973001583,4.54535406728952,1.94074871844253,-0.776351173048752
3.90101892249729,0.685214988318492,-0.444477391260468,0.454750296168525,2.51029186362802,-3.5707754927412
0.569244296104857,-1.32123904129491,-0.959135584137177,-0.516711748774512,-2.39577963365946,1.58187722681152
0.949843718416017,3.4949418056175,0.935896792924674,-2.90917623767324,-0.101228883570735,2.17942661699447
-0.939990440296578,8.97560176561338,3.95011651316349,1.90612853260242,0.228510890637557,2.47487009883341
-2.61786879275961,-1.53742034575987,-4.16684631262101,-0.981676243215567,-1.27832017772106,-0.681586283466102
2.10031257616561,-1.28767887491552,-2.02350920342377,-0.264926760626561,-6.97201437592206,1.27324180872957
1.17563677923928,3.48308076388689,-0.579067250662542,2.28533601175771,-1.69987206351566,0.639913160844474
3.18015965227692,-0.922481521445883,1.24520132282053,3.26670602505141,-2.94865759688884,3.8385795645855
4.50449439451605,-2.03509711632569,-1.33588687494581,1.10551324821446,-0.466321470174702,0.927509624563317
0.43087350859668,1.69984180733426,-0.73419241940301,2.95594587766998,1.58287609141184,1.74731289030854
0.442526059981815,-6.43020707803959,-1.00246356904877,0.852551602741755,-1.3736672843828,5.86074099800418
-5.99764480675719,-5.01424831649073,5.34021233387931,1.10673748295422,2.56268793998167,0.346179654811188
-4.34887604422947,-1.73792845647751,5.88578012361063,9.37548813060129,-0.537675483252432,2.59840535193116
-0.444908277814623,-0.806779732580586,-4.18245507833334,-2.16019788656562,4.47521445182529,0.37433641666905
-4.7059068537954,2.67093141708973,4.75603801060725,0.293598417025187,3.93849616930899,4.3216832012364
-0.591386510745885,0.39569349823107,3.35323834629414,3.51454146204192,1.59047065901204,3.45312781028253
-3.56517162974511,0.28663139657115,7.42734913229124,-2.11186705185984,0.595218046745226,-2.64563051486957
-2.69057141150675,-0.489814659376494,-2.19677601343981,3.62754383829171,3.64173577071072,4.0694763765138
-2.36668834918215,0.904072796075541,-3.00089120225055,3.02606869469898,3.36251613237906,-1.77046013560461
4.22502705804231,-2.03887947310256,5.90663571075804,2.68421336670808,2.95442848408187,-7.11612664093425
-5.16371186373471,-3.70014133130784,-2.37878851269367,-2.17714676443006,7.58167180603947,0.95053540494153
0.283053969335121,6.65606855084184,-0.0112983733019967,2.48978296448386,-0.395137071101487,0.546587954024529
-2.44248501679043,-4.37603584789602,-3.53098479893178,-4.0382111805948,1.69315606689432,1.76491024937696
1.00112822435092,-2.37080054365911,3.34871905088853,3.88615287337089,-4.50885995351421,-3.2413946181045
0.878372243452398,-1.49743143405551,-2.20836360871529,1.23204237533375,3.99444977813565,0.506244224201688
-2.09216871539028,1.83074914369131,-0.73701012439023,1.73756875795879,1.55476827671909,-1.68076720613778
-0.932724673731438,-1.66753097358105,-4.10445890968296,0.0267153320121735,1.45690147083151,6.35001672567801
2.05832205497095,0.234823614523235,1.40420265719429,-1.53636101660397,-2.90576456415874,2.87257128465941
-3.45015805564692,-3.63922208388348,2.23958372160035,-0.255486891908429,2.57917044290271,-1.91276930149107
