"out1","V1_1","V2_1","V3_1"
1,-1.35152377314526,-0.861154353691036,-0.77695481175809
0,-2.1237439776115,0.396964681819689,-0.0793774026208691
0,-0.628766206386713,-0.825789312250122,1.12870167336359
1,-1.59259442431881,-0.864672703820913,1.08286415529544
0,0.77559835319917,-1.44938094365708,-0.896535863695983
0,1.54404198786193,0.0774082927911475,-0.242361514792535
1,-1.81074815525772,1.5464274490308,-0.447805878483914
0,-0.634520195150677,0.893669216648305,-2.39812587583492
1,0.256829432982937,-0.39024529063101,0.122380694140992
1,1.01477235596363,0.781857376438063,-0.564018587861628
1,0.733518735157672,1.10154604697526,0.224650054668584
0,0.338147773587915,0.12931407881444,0.338052273783438
0,-0.679680726241259,1.43849488127382,0.110909177347228
1,-0.201222933087189,0.0404606353201605,-2.63654434519019
0,0.97511594968928,0.220414154625752,0.0696145933999436
1,0.648802506918023,-0.384067709969861,1.72338374729857
0,0.319436710334446,-0.547674632466828,-0.125599322674171
0,-0.771840546930988,-2.34450857856835,0.737637457630811
1,-0.310610309801256,-0.722107496908579,-0.128973079826158
0,-1.0003488752459,0.154566603049222,2.10649290942423
0,0.0629021112608981,-1.65057084143607,1.19887935790476
1,0.219068778952754,0.172826776111329,-0.237621165620418
1,-0.184182195247091,0.0395573792010566,0.0130768048691968
1,-0.630156352416302,0.292401999719008,-2.32568428628182
1,0.371757175702701,1.45613728392231,-0.885403039294996
1,1.01150594815259,1.40363328747761,0.430710528374267
1,-0.925513645447922,0.817687335179902,-0.973610535770601
0,1.21720388548808,-0.45972115335625,1.30073195870316
1,0.820421167647017,0.34450961737522,0.434877853270097
0,-0.913339967561228,1.29460475579036,1.95674030046617
0,-0.312478654978559,0.910746401463455,-1.72036783511304
1,0.185887853944011,-1.35048837850113,-1.30056056876502
1,-0.42770286809588,0.945166453530383,-0.531933964780625
1,0.258334358831625,0.743158662043397,-1.18626671838632
1,0.225511033607038,0.530204689242891,-0.0767637867291192
0,-1.21473282508257,0.53245545059523,0.663135712495589
0,1.29333568048571,-0.412754467833654,-1.43115568223651
0,-0.152111967280103,0.61569543253871,0.182271643045118
0,0.352034641653312,-1.61455991060173,-0.0195379162946956
0,-0.790324883880765,0.380235938160686,-0.895501318078742
0,0.632353320779352,-0.349091801170662,0.951632653009173
1,0.0106243735303759,0.199083567728398,1.8361990765986
0,-0.438476514277311,-0.309379460822812,0.66575677586741
1,-0.690133179880093,-1.45301572048831,-1.28150050804026
