"V3_1","V3_2","V3_3","V3_4","V3_5"
-0.451273172388628,-1.4099846359733,1.56388012275357,0.21649725664763,0.125998275750656
-1.60550291119517,0.352333343714137,-1.43932386447862,-0.465510187494719,1.96527803397165
0.40362428905115,-0.543435694911779,-0.193791119880524,0.100722570768436,1.28717446365067
-0.00872433010573591,0.0899095223138247,1.20761186316034,-0.256109316361411,-1.39136482875339
0.885410938908597,0.801932561012369,0.0873746458835613,-0.907274816965106,0.70350066262723
0.924931373186348,0.749436276989374,-0.104157014919581,-1.49923960731931,-0.47622155587987
-0.749471065812624,0.605478183408368,0.281245741408633,1.3547911329107,-0.533868369945667
1.31740864112316,0.189195253368146,0.0737377545261236,-0.929195622742073,-0.913439269038891
-0.982024435398091,-1.37244239571138,0.0996893862963383,0.965333063489794,-2.11969305900687
0.0755039297281132,-0.294453118565959,1.50520006017619,-0.832535438210869,-0.501743501919042
-1.65338362191802,1.09486521995086,-1.94294306694728,-0.776505803377481,0.0993670272075632
-1.72062471782205,-1.38943474785676,0.0865969217287632,0.481132708163391,0.163777478026928
-0.0630201725006913,1.5197496841549,1.18219838487635,-0.876869300841183,0.976234248118033
0.647872301564323,0.855975248529568,-0.334302206258491,-1.26774323939828,-1.19242583705601
0.65136796520595,-0.98088127614111,-1.535341519862,-1.04495177783678,2.141936009728
2.13753701935399,0.0297652720072152,1.85601899285369,0.882946116830591,0.335265190936126
-0.990935224547513,-0.654271598311778,-1.96515859453858,-0.269372913499431,-0.725733707440453
0.502703103894209,1.21366407350633,0.00702526127544996,-0.404361393808813,-0.581342519689128
-0.48875681573928,-1.59588228236528,-1.45992581641152,1.5237260429287,-1.42420916566995
0.921090224675017,1.9629963687985,-0.140074685238548,0.102692656929906,-0.831574146115278
-0.0038648452034088,-1.02173183987031,1.76975086754331,-1.76120346902957,1.28068221414522
-0.267788317149086,-0.946112364726987,-0.204539653957477,0.389082350185822,-0.253211246374767
-0.0869035913384519,1.36998550909089,1.32573680391529,-1.39669074887063,-1.1658253942102
0.919746995956402,2.12348104382408,1.71951122058409,-1.91789894142799,-0.503944407827036
-1.57563546465235,0.0440297288052248,0.486074956546077,2.24981311972395,0.305949813808378
1.13432230593021,-0.118097652532166,-1.10972462184634,0.486819993740125,-0.435612297863059
0.217515484741482,-0.582480397853602,0.0249650257860708,-0.476568696784833,1.58013714353355
0.760648241246684,0.979990525508024,-0.298157624465317,-0.059742675000698,1.36704691621655
-0.571542369590712,-0.123943493533277,-0.265433466742177,-0.492873688285787,-0.133512160378768
-0.470551099849938,0.657207701015177,-0.150191004151792,0.924687673751285,0.0281208200555468
-0.251062407387372,-0.253616213646491,-0.661537491240224,-0.0552727837702351,-2.57927475757799
0.876557326451306,1.23958196642214,-2.53275505284957,-0.969747686006393,-0.476327207030287
-1.12719405055699,0.192704324333861,1.51511802242984,0.646916239480845,-0.258783724349584
0.228404996106164,-0.148159130420156,0.151583432056175,0.836763954542673,-1.1902584975804
-0.44041301376497,-0.319711861379059,-0.172237249591504,-0.79859321121982,0.527292408937172
1.1649806018725,0.311965597641558,-0.969725412557748,-0.0337429611902449,0.726475538998157
2.99186725520446,1.31670550438783,0.635376177534141,0.0761702968791858,0.824956699611136
-0.512473448586624,-1.38894877087367,-0.327225414405189,-0.426106725907019,-0.227195427822034
-0.429226291638507,-0.674503067807925,-0.0883089202088537,-2.32400479197402,0.424413936243189
1.16102692129563,-0.193022416887514,0.761778670585905,-0.566624021171888,0.213304386948158
-0.307493840481961,0.415067107606845,1.08890200835047,-0.982885865629614,1.2795265215285
-0.678365705441896,-0.445295624981937,0.368504416071487,-0.155440490058234,0.309169874854439
0.566613935778085,-0.24473080646767,0.98531529255666,0.527625363803946,0.582437630102848
-2.14340235934653,-0.334154523016257,0.284183867580585,-0.457889094794266,1.95358033266806
-1.67141610549691,1.78007077795977,0.368912494318073,0.854229313327223,0.115393218270396
-0.579309485492504,1.96192670787021,3.12516271020043,-0.179225161084144,0.866135117310388
-0.268926577526862,-1.39415169277778,-0.720065962188541,1.49173815060843,0.12477880555635
0.890310472363244,1.58534600353575,0.0978661390083957,1.31283205643633,1.4405610670788
0.13189783274369,1.11774611543138,1.17151382068064,0.530156886337347,1.15104260342751
0.0955437988570499,2.47578304409708,-0.703955683953281,0.198406015581742,-0.881876838289858
-0.163271553125498,-0.732258671146603,1.20918127943057,1.21391192357024,1.3564921255046
0.301357598691847,-1.00029706741685,1.00868956489966,1.12083871079302,-0.590153378534869
-0.679626491034186,1.96887857025268,0.894737788902695,0.984809494693956,-2.37204221364475
-1.23338044376928,-0.792929504231224,-0.725715588143352,2.52722393534649,0.31684513498051
2.21868951694728,-0.00376612443399889,0.829927654827953,-0.131712357033829,0.182195984674843
-1.45867861596534,-1.17699493297726,-1.3460703935316,0.56438535563144,0.588303416458988
-0.79026684788637,1.11623968362951,1.29538429112363,-1.50295331783807,-1.0804648727015
-0.499143811351838,-0.736121202905098,0.410680791777915,1.33148325937855,0.168748074733896
0.610249714563771,-0.24567004146341,0.579189585986264,0.518256092239696,-0.560255735379259
-0.555843657860351,-1.36815296989432,0.00890511067072449,0.485633823610505,2.11667224189267
0.0782745381744118,0.468067552398096,-0.51212033886799,-0.968588188052913,0.957523761553135
-1.21307402796116,0.746527907200116,-0.0851622973028097,0.859723480967571,-0.63758976716369
-1.05199628901337,-0.446878524707296,-0.211250211515333,2.08290414450026,-1.6478450316606
0.3326945385248,0.0442072070511563,0.853884558244328,-1.64217439975205,-1.93432066452961
0.485875064096047,1.52535833906956,-0.187130445220475,1.30390470279239,0.0881267703883182
-0.602227317308583,-0.846715633430074,2.89893110384784,1.95482089253838,0.520422471088132
-0.79534598550482,1.89226747050755,0.45750756098047,-0.539569318723096,-0.330616985269859
-0.969986425405058,0.625224875743484,1.03617430038957,0.40920006510246,0.479256718227466
-1.9017312088571,-0.731309093807887,-1.03473882527167,-1.00481602744342,-1.49314688201542
-0.663137978010283,-1.72996953989466,0.406139318087233,-0.965181054875289,-1.46437671554237
-3.66837387925926,-0.831752933240889,0.538099321658266,1.19590020593851,0.456134604243739
0.0989619443258231,0.59580617882541,-0.574553873416719,1.21816584462409,-0.501101479320161
-0.650798799647861,0.585342476734749,1.85211013100089,0.540010603491521,0.0585543162394281
